name,temperature,feels_like,humidity,wind,wind_gust,dew_point,wind_direction,pressure_relative,pressure_absolute,uvi,created_at
"Monte hermoson 2",15,15,73,3.5,2.2,15,NE,1010.4,1016.5,1,"2023-09-14 16:07:52"
"Monte hermoson 2",14.7,14.7,74,1.1,1.1,14.7,E,1010.4,1016.1,2,"2023-09-14 16:13:43"
Ciupac,14.4,14.4,69,6.1,5.8,14.4,N,1011.1,1014.4,1,"2023-09-14 16:13:44"
"Monte hermoson 2",15.7,15.7,82,7.9,8.1,15.7,ENE,1013.4,1019.2,0,"2023-10-20 19:57:54"
"STE - Ciupac",15.9,15.9,82,13,13.6,15.9,SE,1008.7,1018.8,0,"2023-10-20 19:57:55"
"SCLE - Ciupac",15.7,15.7,82,7.9,8.1,15.7,ENE,1013.4,1019.2,0,"2023-10-20 19:57:56"
"MDA - Ciupac",15.6,15.6,80,4.7,4.5,15.6,ENE,1014.8,1018.2,0,"2023-10-20 19:57:57"
"CN - Ciupac",14.5,14.5,89,5.5,4.5,14.5,NE,1009.7,1019.2,0,"2023-10-20 19:57:58"
"BHI - Ciupac",22.4,22.4,42,3.2,2.2,22.4,SSE,1012.4,1011.4,0,"2023-10-20 19:57:59"
"GAVIOTAS - Ciupac",14.8,14.8,86,11.1,10.3,14.8,N,1013.1,1018.8,0,"2023-10-20 19:58:00"
"Monte hermoson 2",15.8,15.8,82,11.6,13.6,15.8,NE,1013.4,1019.2,0,"2023-10-20 20:29:36"
"STE - Ciupac",15.9,15.9,82,10.1,10.3,15.9,SE,1009,1019.2,0,"2023-10-20 20:29:37"
"SCLE - Ciupac",15.8,15.8,82,11.6,13.6,15.8,NE,1013.4,1019.2,0,"2023-10-20 20:29:38"
"MDA - Ciupac",15.6,15.6,81,4,3.4,15.6,NE,1015.5,1018.5,0,"2023-10-20 20:29:39"
"CN - Ciupac",14.4,14.4,90,3.5,3.4,14.4,N,1010,1019.5,0,"2023-10-20 20:29:40"
"BHI - Ciupac",22,22,44,7.2,6.9,22,SE,1012.4,1011.4,0,"2023-10-20 20:29:41"
"GAVIOTAS - Ciupac",14.7,14.7,87,10.5,8.1,14.7,NNE,1013.4,1019.2,0,"2023-10-20 20:29:42"
"Monte hermoson 2",15.8,15.8,82,5.5,6.9,15.8,ENE,1013.4,1019.2,0,"2023-10-20 20:31:02"
"STE - Ciupac",15.9,15.9,82,10.1,10.3,15.9,SE,1009,1019.2,0,"2023-10-20 20:31:03"
"SCLE - Ciupac",15.8,15.8,82,5.5,6.9,15.8,ENE,1013.4,1019.2,0,"2023-10-20 20:31:04"
"MDA - Ciupac",15.6,15.6,81,5,5.8,15.6,ENE,1015.1,1018.5,0,"2023-10-20 20:31:05"
"CN - Ciupac",14.4,14.4,90,2.6,3.4,14.4,ENE,1010,1019.5,0,"2023-10-20 20:31:06"
"BHI - Ciupac",22,22,44,6.1,5.8,22,NNE,1012.8,1012.1,0,"2023-10-20 20:31:07"
"GAVIOTAS - Ciupac",14.7,14.7,87,9.3,6.9,14.7,ENE,1013.4,1019.2,0,"2023-10-20 20:31:08"
"Monte hermoson 2",15.8,15.8,82,6.4,5.8,15.8,ENE,1013.1,1019.2,0,"2023-10-20 20:32:02"
"STE - Ciupac",15.9,15.9,82,10.1,10.3,15.9,SE,1009,1019.2,0,"2023-10-20 20:32:03"
"SCLE - Ciupac",15.8,15.8,82,6.4,5.8,15.8,ENE,1013.1,1019.2,0,"2023-10-20 20:32:04"
"MDA - Ciupac",15.6,15.6,81,6.1,4.5,15.6,ENE,1015.1,1018.5,0,"2023-10-20 20:32:05"
"CN - Ciupac",14.4,14.4,90,4.7,4.5,14.4,NE,1010.4,1019.9,0,"2023-10-20 20:32:06"
"BHI - Ciupac",22,22,44,10.8,10.3,22,NE,1012.4,1011.4,0,"2023-10-20 20:32:07"
"GAVIOTAS - Ciupac",14.7,14.7,87,7.9,9.2,14.7,ENE,1013.4,1019.2,0,"2023-10-20 20:32:08"
"Monte hermoson 2",15.8,15.8,82,5,6.9,15.8,E,1013.4,1019.5,0,"2023-10-20 20:33:02"
"STE - Ciupac",15.8,15.8,83,14.3,13.6,15.8,SSE,1009.4,1019.5,0,"2023-10-20 20:33:03"
"SCLE - Ciupac",15.8,15.8,82,5,6.9,15.8,E,1013.4,1019.5,0,"2023-10-20 20:33:04"
"MDA - Ciupac",15.6,15.6,81,6.9,6.9,15.6,NE,1015.5,1018.5,0,"2023-10-20 20:33:05"
"CN - Ciupac",14.3,14.3,90,2.1,2.2,14.3,E,1010.7,1020.2,0,"2023-10-20 20:33:06"
"BHI - Ciupac",21.9,21.9,44,6.4,5.8,21.9,ENE,1012.4,1011.7,0,"2023-10-20 20:33:07"
"GAVIOTAS - Ciupac",14.7,14.7,87,7.9,9.2,14.7,ENE,1013.4,1019.2,0,"2023-10-20 20:33:08"
"Monte hermoson 2",15.8,15.8,82,6.1,5.8,15.8,ENE,1013.4,1019.2,0,"2023-10-20 20:34:01"
"STE - Ciupac",15.8,15.8,83,14.3,13.6,15.8,SSE,1009.4,1019.5,0,"2023-10-20 20:34:02"
"SCLE - Ciupac",15.8,15.8,82,6.1,5.8,15.8,ENE,1013.4,1019.2,0,"2023-10-20 20:34:03"
"MDA - Ciupac",15.6,15.6,81,6.9,6.9,15.6,NE,1015.5,1018.5,0,"2023-10-20 20:34:04"
"Monte hermoson 2",15.8,15.8,83,9.7,9.2,15.8,NE,1013.1,1019.2,0,"2023-10-20 23:21:03"
"STE - Ciupac",15.7,15.7,83,9.3,8.1,15.7,E,1009,1019.2,0,"2023-10-20 23:21:04"
"SCLE - Ciupac",15.8,15.8,83,9.7,9.2,15.8,NE,1013.1,1019.2,0,"2023-10-20 23:21:05"
"MDA - Ciupac",15.4,15.4,83,5,5.8,15.4,NE,1015.5,1018.8,0,"2023-10-20 23:21:06"
"CN - Ciupac",14.2,14.2,90,2.9,3.4,14.2,NE,1010,1019.5,0,"2023-10-20 23:21:07"
"BHI - Ciupac",19.3,19.3,54,10.1,9.2,19.3,NNE,1011.7,1011.1,0,"2023-10-20 23:21:08"
"Monte hermoson 2",15.4,15.4,87,9,9.2,15.4,NE,1012.4,1018.2,0,"2023-10-21 02:29:04"
"STE - Ciupac",15.3,15.3,88,2.6,5.8,15.3,NNE,1008.4,1018.2,0,"2023-10-21 02:29:05"
"SCLE - Ciupac",15.4,15.4,87,9.3,8.1,15.4,ENE,1012.4,1018.2,0,"2023-10-21 02:29:06"
"MDA - Ciupac",15,15,87,5.8,5.8,15,E,1014.1,1017.5,0,"2023-10-21 02:29:07"
"CN - Ciupac",13.6,13.6,91,2.9,3.4,13.6,NNW,1008.7,1018.2,0,"2023-10-21 02:29:08"
"BHI - Ciupac",19.8,19.8,54,8.2,5.8,19.8,NE,1010.7,1010,0,"2023-10-21 02:29:09"
"GAVIOTAS - Ciupac",14.4,14.4,89,7.2,5.8,14.4,NE,1012.1,1017.8,0,"2023-10-21 02:29:10"
"Monte hermoson 2",15.4,15.4,87,9.3,8.1,15.4,ENE,1012.4,1018.2,0,"2023-10-21 02:30:01"
"STE - Ciupac",15.3,15.3,88,2.6,5.8,15.3,NNE,1008.4,1018.2,0,"2023-10-21 02:30:02"
"SCLE - Ciupac",15.4,15.4,87,9.3,8.1,15.4,ENE,1012.4,1018.2,0,"2023-10-21 02:30:03"
"MDA - Ciupac",15,15,87,7.9,6.9,15,NE,1013.8,1017.2,0,"2023-10-21 02:30:04"
"CN - Ciupac",13.6,13.6,91,2.6,2.2,13.6,NNW,1008.4,1017.8,0,"2023-10-21 02:30:05"
"BHI - Ciupac",19.8,19.8,55,9.7,9.2,19.8,NNE,1010.7,1009.7,0,"2023-10-21 02:30:06"
"GAVIOTAS - Ciupac",14.4,14.4,89,6.9,8.1,14.4,E,1012.1,1017.8,0,"2023-10-21 02:30:07"
"Monte hermoson 2",15.4,15.4,87,2.9,3.4,15.4,NE,1012.4,1018.2,0,"2023-10-21 02:31:02"
"STE - Ciupac",15.3,15.3,88,2.6,5.8,15.3,NNE,1008.4,1018.2,0,"2023-10-21 02:31:03"
"SCLE - Ciupac",15.4,15.4,87,2.9,3.4,15.4,NE,1012.4,1018.2,0,"2023-10-21 02:31:03"
"MDA - Ciupac",15,15,87,3.2,3.4,15,ENE,1013.8,1017.2,0,"2023-10-21 02:31:04"
"CN - Ciupac",13.6,13.6,91,2.9,2.2,13.6,W,1008.7,1018.2,0,"2023-10-21 02:31:05"
"BHI - Ciupac",19.8,19.8,55,11.6,9.2,19.8,NE,1011.1,1010,0,"2023-10-21 02:31:06"
"GAVIOTAS - Ciupac",14.4,14.4,89,12.2,9.2,14.4,NE,1012.1,1017.8,0,"2023-10-21 02:31:07"
"Monte hermoson 2",15.4,15.4,87,9,9.2,15.4,ENE,1012.4,1018.2,0,"2023-10-21 02:32:02"
"STE - Ciupac",15.3,15.3,88,2.6,5.8,15.3,NNE,1008.4,1018.2,0,"2023-10-21 02:32:03"
"SCLE - Ciupac",15.4,15.4,87,9,9.2,15.4,ENE,1012.4,1018.2,0,"2023-10-21 02:32:04"
"MDA - Ciupac",15,15,87,3.5,3.4,15,ENE,1014.1,1017.5,0,"2023-10-21 02:32:05"
"CN - Ciupac",13.6,13.6,91,2.9,2.2,13.6,W,1008.7,1018.2,0,"2023-10-21 02:32:06"
"BHI - Ciupac",19.8,19.8,55,11.1,10.3,19.8,ESE,1010.7,1010,0,"2023-10-21 02:32:07"
"GAVIOTAS - Ciupac",14.4,14.4,89,7.9,6.9,14.4,ENE,1011.7,1017.5,0,"2023-10-21 02:32:07"
"Monte hermoson 2",15.4,15.4,87,5.5,4.5,15.4,ENE,1012.4,1018.5,0,"2023-10-21 02:33:02"
"STE - Ciupac",15.3,15.3,88,2.6,2.2,15.3,NNE,1008,1018.2,0,"2023-10-21 02:33:03"
"SCLE - Ciupac",15.4,15.4,87,5.5,4.5,15.4,ENE,1012.4,1018.5,0,"2023-10-21 02:33:04"
"MDA - Ciupac",15,15,87,7.6,6.9,15,NE,1014.1,1017.5,0,"2023-10-21 02:33:05"
"CN - Ciupac",13.5,13.5,91,3.5,2.2,13.5,NNW,1008.7,1018.2,0,"2023-10-21 02:33:06"
"BHI - Ciupac",19.8,19.8,55,10.5,9.2,19.8,NE,1010.7,1009.7,0,"2023-10-21 02:33:07"
"GAVIOTAS - Ciupac",14.4,14.4,89,10.5,8.1,14.4,NE,1011.7,1017.5,0,"2023-10-21 02:33:07"
"Monte hermoson 2",15.4,15.4,87,4.3,3.4,15.4,N,1012.4,1018.2,0,"2023-10-21 02:34:02"
"STE - Ciupac",15.3,15.3,88,2.6,2.2,15.3,NNE,1008,1018.2,0,"2023-10-21 02:34:03"
"SCLE - Ciupac",15.4,15.4,87,4.3,3.4,15.4,N,1012.4,1018.2,0,"2023-10-21 02:34:04"
"MDA - Ciupac",15,15,87,7.6,6.9,15,NE,1014.1,1017.5,0,"2023-10-21 02:34:05"
"CN - Ciupac",13.5,13.5,91,1.8,2.2,13.5,N,1008.7,1018.2,0,"2023-10-21 02:34:06"
"BHI - Ciupac",19.8,19.8,55,9.3,6.9,19.8,ENE,1011.1,1010,0,"2023-10-21 02:34:07"
"GAVIOTAS - Ciupac",14.4,14.4,89,7.2,5.8,14.4,NNE,1012.1,1017.8,0,"2023-10-21 02:34:08"
"Monte hermoson 2",15.4,15.4,87,11.1,8.1,15.4,NNE,1012.4,1018.2,0,"2023-10-21 02:35:02"
"STE - Ciupac",15.3,15.3,88,2.6,2.2,15.3,NNE,1008,1018.2,0,"2023-10-21 02:35:03"
"SCLE - Ciupac",15.4,15.4,87,11.1,8.1,15.4,NNE,1012.4,1018.2,0,"2023-10-21 02:35:04"
"MDA - Ciupac",15,15,87,6.1,5.8,15,NE,1014.1,1017.5,0,"2023-10-21 02:35:05"
"CN - Ciupac",13.5,13.5,91,2.1,2.2,13.5,NNW,1008.7,1018.2,0,"2023-10-21 02:35:06"
"BHI - Ciupac",19.7,19.7,55,9,6.9,19.7,SSE,1010.7,1010,0,"2023-10-21 02:35:07"
"GAVIOTAS - Ciupac",14.4,14.4,89,7.2,6.9,14.4,NNE,1012.1,1017.8,0,"2023-10-21 02:35:08"
"Monte hermoson 2",15.4,15.4,87,7.2,6.9,15.4,NE,1012.1,1018.2,0,"2023-10-21 02:36:02"
"STE - Ciupac",15.3,15.3,88,2.6,2.2,15.3,NNE,1008,1018.2,0,"2023-10-21 02:36:03"
"SCLE - Ciupac",15.4,15.4,87,7.2,6.9,15.4,NE,1012.1,1018.2,0,"2023-10-21 02:36:04"
"MDA - Ciupac",15,15,87,4,3.4,15,NE,1014.1,1017.5,0,"2023-10-21 02:36:05"
"CN - Ciupac",13.5,13.5,91,3.2,3.4,13.5,NNW,1008.7,1018.2,0,"2023-10-21 02:36:06"
"BHI - Ciupac",19.7,19.7,55,15.4,11.4,19.7,NE,1010.7,1010,0,"2023-10-21 02:36:07"
"GAVIOTAS - Ciupac",14.4,14.4,89,10.5,8.1,14.4,NE,1011.7,1017.5,0,"2023-10-21 02:36:08"
"Monte hermoson 2",15.4,15.4,87,8.2,6.9,15.4,E,1012.4,1018.2,0,"2023-10-21 02:37:01"
"STE - Ciupac",15.3,15.3,88,2.6,2.2,15.3,NNE,1008,1018.2,0,"2023-10-21 02:37:02"
"SCLE - Ciupac",15.4,15.4,87,8.2,6.9,15.4,E,1012.4,1018.2,0,"2023-10-21 02:37:03"
"MDA - Ciupac",15,15,87,2.1,2.2,15,NE,1014.4,1017.5,0,"2023-10-21 02:37:04"
"CN - Ciupac",13.5,13.5,91,1.1,1.1,13.5,NW,1008.7,1018.2,0,"2023-10-21 02:37:05"
"BHI - Ciupac",19.7,19.7,55,15.4,11.4,19.7,NE,1010.7,1010,0,"2023-10-21 02:37:06"
"GAVIOTAS - Ciupac",14.4,14.4,89,6.9,5.8,14.4,NE,1011.7,1017.5,0,"2023-10-21 02:37:08"
"Monte hermoson 2",15.4,15.4,87,6.4,5.8,15.4,NNE,1012.4,1018.2,0,"2023-10-21 02:38:01"
"STE - Ciupac",15.2,15.2,88,4.3,4.5,15.2,ESE,1008.4,1018.2,0,"2023-10-21 02:38:02"
"SCLE - Ciupac",15.4,15.4,87,6.4,5.8,15.4,NNE,1012.4,1018.2,0,"2023-10-21 02:38:03"
"MDA - Ciupac",15,15,87,9.3,12.5,15,NE,1014.1,1017.5,0,"2023-10-21 02:38:04"
"CN - Ciupac",13.6,13.6,91,4,4.5,13.6,ENE,1008.7,1018.2,0,"2023-10-21 02:38:05"
"BHI - Ciupac",19.8,19.8,55,9.7,8.1,19.8,NE,1011.1,1010,0,"2023-10-21 02:38:06"
"GAVIOTAS - Ciupac",14.4,14.4,89,6.9,5.8,14.4,NE,1011.7,1017.5,0,"2023-10-21 02:38:07"
"Monte hermoson 2",15.4,15.4,87,6.1,5.8,15.4,NE,1012.4,1018.5,0,"2023-10-21 02:49:03"
"STE - Ciupac",15.2,15.2,88,4.3,6.9,15.2,E,1008,1018.2,0,"2023-10-21 02:49:05"
"SCLE - Ciupac",15.4,15.4,87,6.1,5.8,15.4,NE,1012.4,1018.5,0,"2023-10-21 02:49:06"
"MDA - Ciupac",15,15,87,3.5,4.5,15,NE,1014.1,1017.5,0,"2023-10-21 02:49:07"
"CN - Ciupac",13.5,13.5,91,1.4,1.1,13.5,NW,1008.4,1018.2,0,"2023-10-21 02:49:08"
"BHI - Ciupac",19.6,19.6,56,8.7,6.9,19.6,E,1010.7,1009.7,0,"2023-10-21 02:49:09"
"GAVIOTAS - Ciupac",14.3,14.3,89,7.6,8.1,14.3,NNE,1011.7,1017.5,0,"2023-10-21 02:49:10"
"Monte hermoson 2",15.3,15.3,87,6.9,6.9,15.3,ENE,1012.4,1018.2,0,"2023-10-21 02:50:02"
"STE - Ciupac",15.2,15.2,88,4.3,6.9,15.2,E,1008,1018.2,0,"2023-10-21 02:50:03"
"SCLE - Ciupac",15.3,15.3,87,6.9,6.9,15.3,ENE,1012.4,1018.2,0,"2023-10-21 02:50:04"
"MDA - Ciupac",15,15,87,3.5,4.5,15,NE,1014.1,1017.5,0,"2023-10-21 02:50:05"
"CN - Ciupac",13.5,13.5,91,2.6,3.4,13.5,W,1008.4,1018.2,0,"2023-10-21 02:50:06"
"BHI - Ciupac",19.6,19.6,56,7.6,5.8,19.6,E,1010.7,1010,0,"2023-10-21 02:50:07"
"GAVIOTAS - Ciupac",14.3,14.3,89,7.6,6.9,14.3,ENE,1012.1,1017.8,0,"2023-10-21 02:50:08"
"Monte hermoson 2",15.3,15.3,87,4.7,4.5,15.3,NE,1012.4,1018.2,0,"2023-10-21 02:51:02"
"STE - Ciupac",15.2,15.2,88,4.3,6.9,15.2,E,1008,1018.2,0,"2023-10-21 02:51:03"
"SCLE - Ciupac",15.3,15.3,87,4.7,4.5,15.3,NE,1012.4,1018.2,0,"2023-10-21 02:51:04"
"MDA - Ciupac",15,15,87,1.4,1.1,15,NE,1014.1,1017.5,0,"2023-10-21 02:51:05"
"CN - Ciupac",13.6,13.6,91,3.2,3.4,13.6,N,1008.7,1018.2,0,"2023-10-21 02:51:06"
"BHI - Ciupac",19.6,19.6,56,9,6.9,19.6,NNE,1011.1,1010,0,"2023-10-21 02:51:07"
"GAVIOTAS - Ciupac",14.3,14.3,89,7.9,9.2,14.3,NNE,1012.1,1017.8,0,"2023-10-21 02:51:08"
"Monte hermoson 2",15.3,15.3,88,6.4,5.8,15.3,NNE,1012.4,1018.5,0,"2023-10-21 02:52:02"
"STE - Ciupac",15.2,15.2,88,4.3,6.9,15.2,E,1008,1018.2,0,"2023-10-21 02:52:03"
"SCLE - Ciupac",15.3,15.3,88,6.4,5.8,15.3,NNE,1012.4,1018.5,0,"2023-10-21 02:52:04"
"MDA - Ciupac",15,15,87,5.5,4.5,15,NNE,1014.1,1017.5,0,"2023-10-21 02:52:04"
"CN - Ciupac",13.6,13.6,91,2.9,2.2,13.6,W,1008.4,1017.8,0,"2023-10-21 02:52:05"
"BHI - Ciupac",19.6,19.6,56,6.4,6.9,19.6,ENE,1010.7,1010,0,"2023-10-21 02:52:06"
"GAVIOTAS - Ciupac",14.3,14.3,89,7.9,9.2,14.3,NNE,1012.1,1017.8,0,"2023-10-21 02:52:07"
"Monte hermoson 2",15.3,15.3,88,6.4,5.8,15.3,ENE,1012.8,1018.5,0,"2023-10-21 02:53:02"
"STE - Ciupac",15.2,15.2,88,4.7,4.5,15.2,E,1008.4,1018.5,0,"2023-10-21 02:53:03"
"SCLE - Ciupac",15.3,15.3,88,6.4,5.8,15.3,ENE,1012.8,1018.5,0,"2023-10-21 02:53:04"
"MDA - Ciupac",15,15,87,2.6,2.2,15,E,1014.1,1017.5,0,"2023-10-21 02:53:05"
"CN - Ciupac",13.6,13.6,91,4.3,4.5,13.6,NNW,1008,1017.8,0,"2023-10-21 02:53:07"
"BHI - Ciupac",19.6,19.6,56,7.2,6.9,19.6,ESE,1010.7,1010,0,"2023-10-21 02:53:07"
"GAVIOTAS - Ciupac",14.2,14.2,89,5,5.8,14.2,NNE,1012.1,1017.8,0,"2023-10-21 02:53:08"
"Monte hermoson 2",15.3,15.3,88,4,4.5,15.3,NE,1012.8,1018.5,0,"2023-10-21 02:54:03"
"STE - Ciupac",15.2,15.2,88,4.7,4.5,15.2,E,1008.4,1018.5,0,"2023-10-21 02:54:03"
"SCLE - Ciupac",15.3,15.3,88,4,4.5,15.3,NE,1012.8,1018.5,0,"2023-10-21 02:54:04"
"MDA - Ciupac",15,15,87,6.1,6.9,15,E,1013.8,1017.2,0,"2023-10-21 02:54:05"
"CN - Ciupac",13.5,13.5,91,2.1,2.2,13.5,NNE,1008.4,1018.2,0,"2023-10-21 02:54:06"
"BHI - Ciupac",19.6,19.6,56,6.4,5.8,19.6,ENE,1011.1,1010,0,"2023-10-21 02:54:07"
"GAVIOTAS - Ciupac",14.2,14.2,89,3.2,4.5,14.2,N,1012.1,1017.8,0,"2023-10-21 02:54:08"
"Monte hermoson 2",15.3,15.3,87,6.9,8.1,15.3,ENE,1012.4,1018.5,0,"2023-10-21 02:55:01"
"STE - Ciupac",15.2,15.2,88,4.7,4.5,15.2,E,1008.4,1018.5,0,"2023-10-21 02:55:02"
"SCLE - Ciupac",15.3,15.3,87,6.9,8.1,15.3,ENE,1012.4,1018.5,0,"2023-10-21 02:55:03"
"MDA - Ciupac",15,15,87,4.7,4.5,15,NE,1014.1,1017.5,0,"2023-10-21 02:55:04"
"CN - Ciupac",13.5,13.5,91,2.1,2.2,13.5,N,1008.4,1018.2,0,"2023-10-21 02:55:05"
"BHI - Ciupac",19.6,19.6,56,6.4,5.8,19.6,ENE,1011.1,1010,0,"2023-10-21 02:55:06"
"GAVIOTAS - Ciupac",14.2,14.2,89,10.5,8.1,14.2,NNE,1012.1,1017.8,0,"2023-10-21 02:55:07"
"Monte hermoson 2",15.3,15.3,87,6.9,8.1,15.3,ENE,1012.4,1018.5,0,"2023-10-21 02:56:01"
"STE - Ciupac",15.2,15.2,88,4.7,4.5,15.2,E,1008.4,1018.5,0,"2023-10-21 02:56:02"
"SCLE - Ciupac",15.3,15.3,87,4,4.5,15.3,NE,1012.4,1018.2,0,"2023-10-21 02:56:03"
"MDA - Ciupac",15,15,87,3.5,4.5,15,NE,1014.1,1017.5,0,"2023-10-21 02:56:04"
"CN - Ciupac",13.5,13.5,91,2.1,2.2,13.5,N,1008.4,1018.2,0,"2023-10-21 02:56:05"
"BHI - Ciupac",19.6,19.6,56,6.4,5.8,19.6,E,1010.7,1009.7,0,"2023-10-21 02:56:06"
"GAVIOTAS - Ciupac",14.2,14.2,89,8.2,6.9,14.2,N,1012.1,1017.8,0,"2023-10-21 02:56:07"
"Monte hermoson 2",15.3,15.3,87,4,4.5,15.3,NE,1012.4,1018.2,0,"2023-10-21 02:57:01"
"STE - Ciupac",15.2,15.2,88,4.7,4.5,15.2,E,1008.4,1018.5,0,"2023-10-21 02:57:02"
"SCLE - Ciupac",15.3,15.3,87,4,4.5,15.3,NE,1012.4,1018.2,0,"2023-10-21 02:57:03"
"MDA - Ciupac",14.9,14.9,87,4,3.4,14.9,S,1014.1,1017.5,0,"2023-10-21 02:57:04"
"CN - Ciupac",13.5,13.5,91,2.9,2.2,13.5,NE,1008.4,1017.8,0,"2023-10-21 02:57:05"
"BHI - Ciupac",19.6,19.6,56,5,3.4,19.6,E,1010.7,1009.7,0,"2023-10-21 02:57:06"
"GAVIOTAS - Ciupac",14.2,14.2,89,4.7,3.4,14.2,NE,1012.1,1017.8,0,"2023-10-21 02:57:07"
"Monte hermoson 2",15.3,15.3,88,13.4,11.4,15.3,NE,1012.8,1018.5,0,"2023-10-21 02:58:02"
"STE - Ciupac",15.2,15.2,88,3.5,4.5,15.2,SSW,1008.4,1018.5,0,"2023-10-21 02:58:03"
"SCLE - Ciupac",15.3,15.3,88,13.4,11.4,15.3,NE,1012.8,1018.5,0,"2023-10-21 02:58:04"
"MDA - Ciupac",14.9,14.9,87,2.6,3.4,14.9,N,1014.1,1017.5,0,"2023-10-21 02:58:05"
"CN - Ciupac",13.5,13.5,91,2.1,2.2,13.5,N,1008.4,1017.8,0,"2023-10-21 02:58:07"
"BHI - Ciupac",19.6,19.6,56,5.5,5.8,19.6,ENE,1010.7,1009.7,0,"2023-10-21 02:58:08"
"GAVIOTAS - Ciupac",14.2,14.2,89,7.9,6.9,14.2,N,1011.7,1017.5,0,"2023-10-21 02:58:09"
"Monte hermoson 2",15.3,15.3,87,5.5,10.3,15.3,ENE,1012.8,1018.5,0,"2023-10-21 02:59:02"
"STE - Ciupac",15.2,15.2,88,3.5,4.5,15.2,SSW,1008.4,1018.5,0,"2023-10-21 02:59:03"
"SCLE - Ciupac",15.3,15.3,87,5.5,10.3,15.3,ENE,1012.8,1018.5,0,"2023-10-21 02:59:04"
"MDA - Ciupac",14.9,14.9,87,2.1,2.2,14.9,SW,1014.1,1017.5,0,"2023-10-21 02:59:05"
"CN - Ciupac",13.5,13.5,91,4.3,3.4,13.5,NNW,1008.4,1017.8,0,"2023-10-21 02:59:06"
"BHI - Ciupac",19.6,19.6,56,10.5,8.1,19.6,ENE,1011.1,1010,0,"2023-10-21 02:59:07"
"GAVIOTAS - Ciupac",14.2,14.2,89,7.6,6.9,14.2,NNE,1012.1,1018.2,0,"2023-10-21 02:59:08"
"Monte hermoson 2",15.3,15.3,87,5.5,8.1,15.3,N,1012.4,1018.2,0,"2023-10-21 03:00:02"
"STE - Ciupac",15.2,15.2,88,3.5,4.5,15.2,SSW,1008.4,1018.5,0,"2023-10-21 03:00:03"
"SCLE - Ciupac",15.3,15.3,87,5.5,8.1,15.3,N,1012.4,1018.2,0,"2023-10-21 03:00:04"
"MDA - Ciupac",14.9,14.9,88,4,3.4,14.9,NNE,1014.4,1017.5,0,"2023-10-21 03:00:05"
"CN - Ciupac",13.5,13.5,91,4.7,4.5,13.5,NNW,1008.4,1018.2,0,"2023-10-21 03:00:06"
"BHI - Ciupac",19.6,19.6,56,7.9,6.9,19.6,ENE,1010.7,1009.7,0,"2023-10-21 03:00:07"
"GAVIOTAS - Ciupac",14.2,14.2,89,7.9,5.8,14.2,ENE,1011.7,1017.5,0,"2023-10-21 03:00:08"
"Monte hermoson 2",15.3,15.3,88,5,6.9,15.3,NE,1012.8,1018.8,0,"2023-10-21 03:01:02"
"STE - Ciupac",15.2,15.2,88,3.5,4.5,15.2,SSW,1008.4,1018.5,0,"2023-10-21 03:01:03"
"SCLE - Ciupac",15.3,15.3,88,5,6.9,15.3,NE,1012.8,1018.8,0,"2023-10-21 03:01:04"
"MDA - Ciupac",14.9,14.9,88,6.4,8.1,14.9,ENE,1014.1,1017.5,0,"2023-10-21 03:01:05"
"CN - Ciupac",13.5,13.5,91,4,3.4,13.5,NW,1008.4,1017.8,0,"2023-10-21 03:01:06"
"BHI - Ciupac",19.6,19.6,56,10.1,9.2,19.6,W,1010.7,1009.7,0,"2023-10-21 03:01:07"
"GAVIOTAS - Ciupac",14.2,14.2,89,9.7,8.1,14.2,NE,1012.1,1017.8,0,"2023-10-21 03:01:08"
"Monte hermoson 2",15.3,15.3,87,5.5,4.5,15.3,NE,1012.4,1018.5,0,"2023-10-21 03:02:01"
